acad/allsquares/squares-36-36.xml,1,2,"[(u'abscon', 1169.755380952381), (u'choco', 1112.6941428571429), (u'gecode', 570.6123809523809), (u'riss3g_directorder', 427.9592857142857), (u'glucose_directorder', 313.8368095238095)]"
acad/allsquares/squares-12-12.xml,1,2,"[(u'abscon', 1171.0537142857142), (u'choco', 1113.9291428571428), (u'gecode', 571.2457142857143), (u'riss3g_directorder', 428.4342857142857), (u'glucose_directorder', 314.18514285714286)]"
acad/allsquares/squares-9-9.xml,1,2,"[(u'abscon', 1171.0882063492063), (u'choco', 1113.9619523809524), (u'gecode', 571.2625396825397), (u'riss3g_directorder', 428.44690476190476), (u'glucose_directorder', 314.19439682539684)]"
acad/allsquares/squares-2-2.xml,1,2,"[(u'abscon', 1171.174761904762), (u'choco', 1114.0442857142857), (u'gecode', 571.3047619047619), (u'riss3g_directorder', 428.4785714285714), (u'glucose_directorder', 314.21761904761905)]"
acad/allsquares/squares-32-32.xml,1,2,"[(u'abscon', 1170.0693888888889), (u'choco', 1112.9928333333332), (u'gecode', 570.7655555555555), (u'riss3g_directorder', 428.07416666666666), (u'glucose_directorder', 313.92105555555554)]"
acad/ramsey4/ramsey-34-4.xml,1,2,"[(u'abscon', 1128.5347619047618), (u'choco', 1073.4842857142858), (u'gecode', 550.5047619047618), (u'riss3g_directorder', 412.87857142857143), (u'glucose_directorder', 302.77761904761905)]"
acad/ramsey4/ramsey-30-4.xml,1,2,"[(u'abscon', 1130.283119047619), (u'choco', 1075.1473571428571), (u'gecode', 551.357619047619), (u'riss3g_directorder', 413.51821428571424), (u'glucose_directorder', 303.24669047619045)]"
acad/bibd8/bibd-8-42-21-4-9_glb.xml,1,2,"[(u'choco', 958.0568), (u'abscon', 936.2827818181818), (u'claspcnf_directorder', 870.9607272727272), (u'claspcnf_direct', 827.4126909090909)]"
acad/bibd9/bibd-9-12-4-3-1_glb.xml,1,2,"[(u'claspcnf_support', 1030.9105617977527), (u'glucose_direct', 1010.6966292134832), (u'claspcnf_direct', 1010.6966292134832), (u'choco', 0.0), (u'riss3g_directorder', 545.7761797752809)]"
acad/bibd6/bibd-6-30-15-3-6_glb.xml,1,2,"[(u'claspcnf_support', 1081.046038251366), (u'claspcnf_directorder', 1081.046038251366), (u'riss3g_directorder', 746.9045355191257), (u'riss3g_direct', 687.938387978142)]"
acad/queenAttacking/queenAttacking-4.xml,1,2,"[(u'claspcnf_direct', 897.8406091370559), (u'claspcnf_support', 897.8406091370559), (u'glucose_direct', 861.9269847715736), (u'choco', 0.0), (u'riss3g_direct', 448.92030456852797), (u'mistral_nj', 430.9634923857868)]"
acad/bibdVariousK/bibd-22-22-7-7-2_glb.xml,1,2,"[(u'claspcnf_support', 840.8624311111112), (u'claspcnf_direct', 824.9971022222222), (u'abscon', 666.3438133333334), (u'riss3g_direct', 618.7478266666667), (u'riss3g_directorder', 618.7478266666667)]"
acad/bibdVariousK/bibd-16-80-15-3-2_glb.xml,1,2,"[(u'cryptominisat_direct', 1127.997275362319), (u'minisat22_direct', 1151.9972173913043), (u'abscon', 1031.997507246377)]"
acad/bibdVariousK/bibd-15-15-7-7-3_glb.xml,1,2,"[(u'claspcnf_direct', 914.5828363636363), (u'claspcnf_support', 914.5828363636363), (u'minisat22_direct', 881.9191636363636), (u'lingeling_directorder', 881.9191636363636), (u'choco', 0.0)]"
acad/knights/knights-20-9.xml,1,2,"[(u'claspcnf_direct', 778.8093264248704), (u'minisat22_support', 794.3855129533678), (u'claspcnf_directorder', 716.5045803108808), (u'minisat22_direct', 716.5045803108808), (u'choco', 0.0)]"
acad/knights/knights-80-9.xml,1,2,"[(u'abscon', 1165.9043095238096), (u'choco', 1109.0309285714286), (u'gecode', 568.7338095238096), (u'riss3g_directorder', 426.55035714285714), (u'glucose_directorder', 312.8035952380952)]"
acad/langford3/langford-3-9.xml,1,2,"[(u'claspcnf_directorder', 913.8507093023256), (u'claspcnf_support', 893.9843895348838), (u'abscon', 814.5191104651163), (u'lingeling_support', 794.6527906976745), (u'choco', -4.547473508864641e-13)]"
acad/queensKnights/queensKnights-50-5-add.xml,1,2,"[(u'abscon', 1025.54496), (u'choco', 999.906336), (u'gecode', 512.77248), (u'riss3g_directorder', 384.57936), (u'glucose_directorder', 282.024864)]"
acad/queensKnights/queensKnights-10-5-mul.xml,1,2,"[(u'choco', 1026.826865030675), (u'abscon', 922.0486134969326), (u'lingeling_directorder', 796.3147116564418), (u'glucose_support', 670.5808098159509)]"
acad/QG7/quasigroup7-8.xml,1,2,"[(u'claspcnf_directorder', 1169.8563253012046), (u'riss3g_directorder', 1108.284939759036), (u'claspcnf_support', 1128.8087349397588)]"
